

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 23:51:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  4474  06EB  01C3               	clrf	??_I2C_WWW+3
  4475  06EC  0843               	movf	??_I2C_WWW+3,w
  4476  06ED  00F6               	movwf	___xxtofl@val+3
  4477  06EE  0842               	movf	??_I2C_WWW+2,w
  4478  06EF  00F5               	movwf	___xxtofl@val+2
  4479  06F0  0841               	movf	??_I2C_WWW+1,w
  4480  06F1  00F4               	movwf	___xxtofl@val+1
  4481  06F2  0840               	movf	??_I2C_WWW,w
  4482  06F3  00F3               	movwf	___xxtofl@val
  4483  06F4  3001               	movlw	1
  4484  06F5  120A  158A  2337  120A  118A  	fcall	___xxtofl
  4485  06FA  0876               	movf	?___xxtofl+3,w
  4486  06FB  1283               	bcf	3,5	;RP0=0, select bank0
  4487  06FC  1303               	bcf	3,6	;RP1=0, select bank0
  4488  06FD  00AD               	movwf	___flmul@a+3
  4489  06FE  0875               	movf	?___xxtofl+2,w
  4490  06FF  00AC               	movwf	___flmul@a+2
  4491  0700  0874               	movf	?___xxtofl+1,w
  4492  0701  00AB               	movwf	___flmul@a+1
  4493  0702  0873               	movf	?___xxtofl,w
  4494  0703  00AA               	movwf	___flmul@a
  4495  0704  120A  118A  2024  120A  118A  	fcall	___flmul
  4496  0709  1283               	bcf	3,5	;RP0=0, select bank0
  4497  070A  1303               	bcf	3,6	;RP1=0, select bank0
  4498  070B  0852               	movf	I2C_WWW@dato,w
  4499  070C  3E04               	addlw	4
  4500  070D  0084               	movwf	4
  4501  070E  0826               	movf	?___flmul,w
  4502  070F  1383               	bcf	3,7	;select IRP bank0
  4503  0710  0080               	movwf	0
  4504  0711  0A84               	incf	4,f
  4505  0712  0827               	movf	?___flmul+1,w
  4506  0713  0080               	movwf	0
  4507  0714  0A84               	incf	4,f
  4508  0715  0828               	movf	?___flmul+2,w
  4509  0716  0080               	movwf	0
  4510  0717  0A84               	incf	4,f
  4511  0718  0829               	movf	?___flmul+3,w
  4512  0719  0080               	movwf	0
  4513                           
  4514                           ;./I2Clib.h: 87:     dato[2] = d[0]*0.000598;
  4515  071A  303A               	movlw	58
  4516  071B  00A9               	movwf	___flmul@b+3
  4517  071C  301C               	movlw	28
  4518  071D  00A8               	movwf	___flmul@b+2
  4519  071E  30C3               	movlw	195
  4520  071F  00A7               	movwf	___flmul@b+1
  4521  0720  301A               	movlw	26
  4522  0721  00A6               	movwf	___flmul@b
  4523  0722  084A               	movf	I2C_WWW@d,w
  4524  0723  00C0               	movwf	??_I2C_WWW
  4525  0724  01C1               	clrf	??_I2C_WWW+1
  4526  0725  01C2               	clrf	??_I2C_WWW+2
  4527  0726  01C3               	clrf	??_I2C_WWW+3
  4528  0727  0843               	movf	??_I2C_WWW+3,w
  4529  0728  00F6               	movwf	___xxtofl@val+3
  4530  0729  0842               	movf	??_I2C_WWW+2,w
  4531  072A  00F5               	movwf	___xxtofl@val+2
  4532  072B  0841               	movf	??_I2C_WWW+1,w
  4533  072C  00F4               	movwf	___xxtofl@val+1
  4534  072D  0840               	movf	??_I2C_WWW,w
  4535  072E  00F3               	movwf	___xxtofl@val
  4536  072F  3001               	movlw	1
  4537  0730  120A  158A  2337  120A  118A  	fcall	___xxtofl
  4538  0735  0876               	movf	?___xxtofl+3,w
  4539  0736  1283               	bcf	3,5	;RP0=0, select bank0
  4540  0737  1303               	bcf	3,6	;RP1=0, select bank0
  4541  0738  00AD               	movwf	___flmul@a+3
  4542  0739  0875               	movf	?___xxtofl+2,w
  4543  073A  00AC               	movwf	___flmul@a+2
  4544  073B  0874               	movf	?___xxtofl+1,w
  4545  073C  00AB               	movwf	___flmul@a+1
  4546  073D  0873               	movf	?___xxtofl,w
  4547  073E  00AA               	movwf	___flmul@a
  4548  073F  120A  118A  2024  120A  118A  	fcall	___flmul
  4549  0744  1283               	bcf	3,5	;RP0=0, select bank0
  4550  0745  1303               	bcf	3,6	;RP1=0, select bank0
  4551  0746  0852               	movf	I2C_WWW@dato,w
  4552  0747  3E08               	addlw	8
  4553  0748  0084               	movwf	4
  4554  0749  0826               	movf	?___flmul,w
  4555  074A  1383               	bcf	3,7	;select IRP bank0
  4556  074B  0080               	movwf	0
  4557  074C  0A84               	incf	4,f
  4558  074D  0827               	movf	?___flmul+1,w
  4559  074E  0080               	movwf	0
  4560  074F  0A84               	incf	4,f
  4561  0750  0828               	movf	?___flmul+2,w
  4562  0751  0080               	movwf	0
  4563  0752  0A84               	incf	4,f
  4564  0753  0829               	movf	?___flmul+3,w
  4565  0754  0080               	movwf	0
  4566  0755                     l116:
  4567  0755  0008               	return
  4568  0756                     __end_of_I2C_WWW:
  4569                           
  4570                           	psect	text15
  4571  0B37                     __ptext15:	
  4572 ;; *************** function ___xxtofl *****************
  4573 ;; Defined at:
  4574 ;;		line 10 in file "D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  4575 ;; Parameters:    Size  Location     Type
  4576 ;;  sign            1    wreg     unsigned char 
  4577 ;;  val             4    3[COMMON] long 
  4578 ;; Auto vars:     Size  Location     Type
  4579 ;;  sign            1    0[BANK0 ] unsigned char 
  4580 ;;  arg             4    2[BANK0 ] unsigned long 
  4581 ;;  exp             1    1[BANK0 ] unsigned char 
  4582 ;; Return value:  Size  Location     Type
  4583 ;;                  4    3[COMMON] unsigned char 
  4584 ;; Registers used:
  4585 ;;		wreg, status,2, status,0
  4586 ;; Tracked objects:
  4587 ;;		On entry : 0/0
  4588 ;;		On exit  : 0/0
  4589 ;;		Unchanged: 0/0
  4590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4591 ;;      Params:         4       0       0       0       0
  4592 ;;      Locals:         0       6       0       0       0
  4593 ;;      Temps:          4       0       0       0       0
  4594 ;;      Totals:         8       6       0       0       0
  4595 ;;Total ram usage:       14 bytes
  4596 ;; Hardware stack levels used:    1
  4597 ;; Hardware stack levels required when called:    1
  4598 ;; This function calls:
  4599 ;;		Nothing
  4600 ;; This function is called by:
  4601 ;;		_I2C_WWW
  4602 ;;		_ftoa
  4603 ;; This function uses a non-reentrant model
  4604 ;;
  4605                           
  4606                           
  4607                           ;psect for function ___xxtofl
  4608  0B37                     ___xxtofl:
  4609                           
  4610                           ;incstack = 0
  4611                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4612                           ;___xxtofl@sign stored from wreg
  4613  0B37  1283               	bcf	3,5	;RP0=0, select bank0
  4614  0B38  1303               	bcf	3,6	;RP1=0, select bank0
  4615  0B39  00A0               	movwf	___xxtofl@sign
  4616  0B3A                     l2228:
  4617  0B3A  0820               	movf	___xxtofl@sign,w
  4618  0B3B  1903               	btfsc	3,2
  4619  0B3C  2B3E               	goto	u3011
  4620  0B3D  2B3F               	goto	u3010
  4621  0B3E                     u3011:
  4622  0B3E  2B53               	goto	l2234
  4623  0B3F                     u3010:
  4624  0B3F                     l2230:
  4625  0B3F  1FF6               	btfss	___xxtofl@val+3,7
  4626  0B40  2B42               	goto	u3021
  4627  0B41  2B43               	goto	u3020
  4628  0B42                     u3021:
  4629  0B42  2B53               	goto	l2234
  4630  0B43                     u3020:
  4631  0B43                     l2232:
  4632  0B43  0973               	comf	___xxtofl@val,w
  4633  0B44  00A2               	movwf	___xxtofl@arg
  4634  0B45  0974               	comf	___xxtofl@val+1,w
  4635  0B46  00A3               	movwf	___xxtofl@arg+1
  4636  0B47  0975               	comf	___xxtofl@val+2,w
  4637  0B48  00A4               	movwf	___xxtofl@arg+2
  4638  0B49  0976               	comf	___xxtofl@val+3,w
  4639  0B4A  00A5               	movwf	___xxtofl@arg+3
  4640  0B4B  0AA2               	incf	___xxtofl@arg,f
  4641  0B4C  1903               	skipnz
  4642  0B4D  0AA3               	incf	___xxtofl@arg+1,f
  4643  0B4E  1903               	skipnz
  4644  0B4F  0AA4               	incf	___xxtofl@arg+2,f
  4645  0B50  1903               	skipnz
  4646  0B51  0AA5               	incf	___xxtofl@arg+3,f
  4647  0B52  2B5B               	goto	l676
  4648  0B53                     l2234:
  4649  0B53  0876               	movf	___xxtofl@val+3,w
  4650  0B54  00A5               	movwf	___xxtofl@arg+3
  4651  0B55  0875               	movf	___xxtofl@val+2,w
  4652  0B56  00A4               	movwf	___xxtofl@arg+2
  4653  0B57  0874               	movf	___xxtofl@val+1,w
  4654  0B58  00A3               	movwf	___xxtofl@arg+1
  4655  0B59  0873               	movf	___xxtofl@val,w
  4656  0B5A  00A2               	movwf	___xxtofl@arg
  4657  0B5B                     l676:
  4658  0B5B  0876               	movf	___xxtofl@val+3,w
  4659  0B5C  0475               	iorwf	___xxtofl@val+2,w
  4660  0B5D  0474               	iorwf	___xxtofl@val+1,w
  4661  0B5E  0473               	iorwf	___xxtofl@val,w
  4662  0B5F  1D03               	skipz
  4663  0B60  2B62               	goto	u3031
  4664  0B61  2B63               	goto	u3030
  4665  0B62                     u3031:
  4666  0B62  2B6C               	goto	l2240
  4667  0B63                     u3030:
  4668  0B63                     l2236:
  4669  0B63  3000               	movlw	0
  4670  0B64  00F6               	movwf	?___xxtofl+3
  4671  0B65  3000               	movlw	0
  4672  0B66  00F5               	movwf	?___xxtofl+2
  4673  0B67  3000               	movlw	0
  4674  0B68  00F4               	movwf	?___xxtofl+1
  4675  0B69  3000               	movlw	0
  4676  0B6A  00F3               	movwf	?___xxtofl
  4677  0B6B  2BF2               	goto	l678
  4678  0B6C                     l2240:
  4679  0B6C  3096               	movlw	150
  4680  0B6D  00F7               	movwf	??___xxtofl
  4681  0B6E  0877               	movf	??___xxtofl,w
  4682  0B6F  00A1               	movwf	___xxtofl@exp
  4683  0B70  2B7E               	goto	l2244
  4684  0B71                     l2242:
  4685  0B71  3001               	movlw	1
  4686  0B72  00F7               	movwf	??___xxtofl
  4687  0B73  0877               	movf	??___xxtofl,w
  4688  0B74  07A1               	addwf	___xxtofl@exp,f
  4689  0B75  3001               	movlw	1
  4690  0B76                     u3045:
  4691  0B76  1003               	clrc
  4692  0B77  0CA5               	rrf	___xxtofl@arg+3,f
  4693  0B78  0CA4               	rrf	___xxtofl@arg+2,f
  4694  0B79  0CA3               	rrf	___xxtofl@arg+1,f
  4695  0B7A  0CA2               	rrf	___xxtofl@arg,f
  4696  0B7B  3EFF               	addlw	-1
  4697  0B7C  1D03               	skipz
  4698  0B7D  2B76               	goto	u3045
  4699  0B7E                     l2244:
  4700  0B7E  30FE               	movlw	254
  4701  0B7F  0525               	andwf	___xxtofl@arg+3,w
  4702  0B80  1D03               	btfss	3,2
  4703  0B81  2B83               	goto	u3051
  4704  0B82  2B84               	goto	u3050
  4705  0B83                     u3051:
  4706  0B83  2B71               	goto	l2242
  4707  0B84                     u3050:
  4708  0B84  2BA0               	goto	l682
  4709  0B85                     l2246:
  4710  0B85  3001               	movlw	1
  4711  0B86  00F7               	movwf	??___xxtofl
  4712  0B87  0877               	movf	??___xxtofl,w
  4713  0B88  07A1               	addwf	___xxtofl@exp,f
  4714  0B89                     l2248:
  4715  0B89  3001               	movlw	1
  4716  0B8A  07A2               	addwf	___xxtofl@arg,f
  4717  0B8B  3000               	movlw	0
  4718  0B8C  1803               	skipnc
  4719  0B8D  3001               	movlw	1
  4720  0B8E  07A3               	addwf	___xxtofl@arg+1,f
  4721  0B8F  3000               	movlw	0
  4722  0B90  1803               	skipnc
  4723  0B91  3001               	movlw	1
  4724  0B92  07A4               	addwf	___xxtofl@arg+2,f
  4725  0B93  3000               	movlw	0
  4726  0B94  1803               	skipnc
  4727  0B95  3001               	movlw	1
  4728  0B96  07A5               	addwf	___xxtofl@arg+3,f
  4729  0B97                     l2250:
  4730  0B97  3001               	movlw	1
  4731  0B98                     u3065:
  4732  0B98  1003               	clrc
  4733  0B99  0CA5               	rrf	___xxtofl@arg+3,f
  4734  0B9A  0CA4               	rrf	___xxtofl@arg+2,f
  4735  0B9B  0CA3               	rrf	___xxtofl@arg+1,f
  4736  0B9C  0CA2               	rrf	___xxtofl@arg,f
  4737  0B9D  3EFF               	addlw	-1
  4738  0B9E  1D03               	skipz
  4739  0B9F  2B98               	goto	u3065
  4740  0BA0                     l682:
  4741  0BA0  30FF               	movlw	255
  4742  0BA1  0525               	andwf	___xxtofl@arg+3,w
  4743  0BA2  1D03               	btfss	3,2
  4744  0BA3  2BA5               	goto	u3071
  4745  0BA4  2BA6               	goto	u3070
  4746  0BA5                     u3071:
  4747  0BA5  2B85               	goto	l2246
  4748  0BA6                     u3070:
  4749  0BA6  2BB2               	goto	l2254
  4750  0BA7                     l2252:
  4751  0BA7  3001               	movlw	1
  4752  0BA8  02A1               	subwf	___xxtofl@exp,f
  4753  0BA9  3001               	movlw	1
  4754  0BAA  00F7               	movwf	??___xxtofl
  4755  0BAB                     u3085:
  4756  0BAB  1003               	clrc
  4757  0BAC  0DA2               	rlf	___xxtofl@arg,f
  4758  0BAD  0DA3               	rlf	___xxtofl@arg+1,f
  4759  0BAE  0DA4               	rlf	___xxtofl@arg+2,f
  4760  0BAF  0DA5               	rlf	___xxtofl@arg+3,f
  4761  0BB0  0BF7               	decfsz	??___xxtofl,f
  4762  0BB1  2BAB               	goto	u3085
  4763  0BB2                     l2254:
  4764  0BB2  1BA4               	btfsc	___xxtofl@arg+2,7
  4765  0BB3  2BB5               	goto	u3091
  4766  0BB4  2BB6               	goto	u3090
  4767  0BB5                     u3091:
  4768  0BB5  2BBC               	goto	l689
  4769  0BB6                     u3090:
  4770  0BB6                     l2256:
  4771  0BB6  3002               	movlw	2
  4772  0BB7  0221               	subwf	___xxtofl@exp,w
  4773  0BB8  1803               	skipnc
  4774  0BB9  2BBB               	goto	u3101
  4775  0BBA  2BBC               	goto	u3100
  4776  0BBB                     u3101:
  4777  0BBB  2BA7               	goto	l2252
  4778  0BBC                     u3100:
  4779  0BBC                     l689:
  4780  0BBC  1821               	btfsc	___xxtofl@exp,0
  4781  0BBD  2BBF               	goto	u3111
  4782  0BBE  2BC0               	goto	u3110
  4783  0BBF                     u3111:
  4784  0BBF  2BC8               	goto	l690
  4785  0BC0                     u3110:
  4786  0BC0                     l2258:
  4787  0BC0  30FF               	movlw	255
  4788  0BC1  05A2               	andwf	___xxtofl@arg,f
  4789  0BC2  30FF               	movlw	255
  4790  0BC3  05A3               	andwf	___xxtofl@arg+1,f
  4791  0BC4  307F               	movlw	127
  4792  0BC5  05A4               	andwf	___xxtofl@arg+2,f
  4793  0BC6  30FF               	movlw	255
  4794  0BC7  05A5               	andwf	___xxtofl@arg+3,f
  4795  0BC8                     l690:
  4796  0BC8  1003               	clrc
  4797  0BC9  0CA1               	rrf	___xxtofl@exp,f
